codigo_cliente,dias_en_calle,importe_total
C-001075,-3.4537317935596024,4687009
C-001077,3.529759175088712,3469367
C-001078,4.218356048015014,18396912
C-001079,5.0,107136
C-001080,4.0,166169
C-001083,32.13542663068987,6231795
C-001084,22.812937088528276,85393170
C-001085,12.438962582222711,62061169
C-001087,2.577706575206462,110795
C-001088,8.684907568377922,4320437
C-001089,1.9909995036619497,858286
C-001090,14.376642991390156,5851674
C-001102,6.4721878343120585,10394480
C-001106,10.354242625959303,3374066
C-001108,0.0,29158
C-001113,51.0,121777
C-001114,1.0,24103
C-001116,4.212075250297663,23217556
C-001117,9.042413532377228,572671
C-001119,2.4794137996180674,23501520
C-001120,21.0,6127342
C-001121,27.457474043543677,12854220
C-001122,0.16940820686742047,326702
C-001125,57.16743704976622,4757806
C-001128,7.8014470678492795,4645532
C-001129,19.173126194944448,2269980
C-001130,1.0,1803953
C-001132,10.055852068901967,537169
C-001133,21.0,2716935
C-001135,8.358818288031006,13025306
C-001136,8.725106438063843,2023947
C-001137,5.99087946472276,2124656
C-001138,21.0,2850781
C-001139,10.983622335136738,68886133
C-001140,0.0,112048
C-001143,8.433327186173859,3784946
C-001144,9.691832730045302,1282693
C-001145,1.0474717319492388,4119757
C-001147,7.73940121445567,20937446
C-001149,0.0,89685
C-001151,30.0,51990
C-001152,12.732600325266539,5395575
C-001153,11.292509870822661,1094387
C-001154,0.06646869241696371,1563503
C-001155,16.77715873276085,261532766
C-001156,2.0682862945056724,7538028
C-001157,2.7522072178202572,1617081
C-001159,5.235694460804882,1027207
C-001160,23.817138815637882,1874832
C-001161,3.786630868494779,1884640
C-001162,4.007747157910438,750856
C-001164,6.999999999999999,780723
C-001165,0.0,194592
C-001166,2.9610236970050874,940161
C-001170,3.5816802839086304,20847834
C-001172,38.446740357422435,2335164
C-001174,0.0,1112323
C-001175,1.0,790070
C-001176,0.15421283001081754,24152731
C-001179,6.722937550843804,1291947
C-001180,10.0,469044
C-001181,6.351849557247698,7578165
C-001182,9.761004180887246,2708516
C-001185,8.052341020265548,3691980
C-001187,7.3317783957657845,1092434
C-001189,19.73743883000652,5118114
C-001190,-3.397840802474565,5457120
C-001191,1.387068364872774,3588100
C-001193,11.78298490931746,751192
C-001198,0.0,590634
C-001200,8.554190309156894,127326548
C-001203,23.27388027792906,3793486
C-001206,41.332953019916076,1230564
C-001207,14.927328458824181,522309
C-001208,19.06520959823703,1060028
C-001210,20.943213062378078,260412
C-001212,29.0,156877
C-001213,20.0,134332
C-001214,2.2649609345993706,8524551
C-001218,9.88625457545794,3805630
C-001220,5.0,491618
C-001222,5.0,804411
C-001223,0.0,28500000
C-001225,52.801717363181204,744397
C-001226,4.0,2501879
C-001228,13.0,127595
C-001229,12.0,277876
C-001230,0.0,189538
C-001231,6.6316044362363105,1040702
C-001232,0.0,1327513
C-001233,0.0,335848
C-001234,22.0,410026
C-001235,36.0,593880
C-001236,22.0,482897
C-001241,21.0,335805
C-001243,8.0,380532
C-001245,0.0,23749
C-001246,8.0,138957
C-001248,2.0,1164421
C-001252,0.0,222558
MONSERRAT,74.7406730430765,4099381
